.
├── .vscode
│   └── settings.json
├── LICENSE
├── README.md
├── acknowledgments.md
├── docs
│   ├── .prettierrc
│   ├── 404.html
│   ├── acknowledgments.html
│   ├── assets
│   │   ├── acorn.svg
│   │   ├── alwaysLearning.png
│   │   ├── ccAssets
│   │   ├── 023polygonAreaCalculator.html
│   │   ├── 023polygonAreaCalculator.py
│   │   ├── 024linkedList.html
│   │   ├── 024linkedList.py
│   │   ├── 025hashTable.html
│   │   ├── 025hashTable.py
│   │   ├── 026binarySearch.html
│   │   ├── 026binarySearch.py
│   │   ├── 027bisectionMethod.html
│   │   ├── 027bisectionMethod.py
│   │   ├── 028mergeSort.html
│   │   ├── 028mergeSort.py
│   │   ├── 029quickSort.html
│   │   ├── 029quickSort.py
│   │   ├── 030selectionSort.html
│   │   ├── 030selectionSort.py
│   │   ├── 031luhnAlgorithm.html
│   │   ├── 031luhnAlgorithm.py
│   │   ├── 032hanoiAlgorithm.html
│   │   ├── 032hanoiAlgorithm.py
│   │   ├── 033shortestPath.html
│   │   ├── 033shortestPath.py
│   │   ├── 034listToMatrix.html
│   │   ├── 034listToMatrix.py
│   │   ├── 035breadthFirst.html
│   │   ├── 035breadthFirst.py
│   │   ├── 036depthFirst.html
│   │   ├── 036depthFirst.py
│   │   ├── 037nQueens.html
│   │   ├── 037nQueens.py
│   │   ├── 038fibonacciCalc.html
│   │   └── 038fibonacciCalc.py
│   ├── ccsql
│   │   ├── 00celestialDatabase.html
│   │   ├── 011worldCup.html
│   │   ├── 012worldCup.html
│   │   ├── 013worldCup.html
│   │   ├── 01worldCup.html
│   │   ├── 021salonScheduler.html
│   │   ├── 022salonScheduler.html
│   │   ├── 02salonScheduler.html
│   │   ├── 031periodicDatabase.html
│   │   ├── 032periodicDatabase.html
│   │   ├── 03periodicDatabase.html
│   │   ├── 041guessingGame.html
│   │   ├── 042guessingGame.html
│   │   ├── 04guessingGame.html
│   │   ├── CelestialDatabase
│   │   │   └── universe.sql
│   │   ├── GuessingGame
│   │   │   ├── number_guess.sh
│   │   │   └── number_guess.sql
│   │   ├── PeriodicDatabase
│   │   │   ├── element.sh
│   │   │   └── periodic_table.sql
│   │   ├── SalonScheduler
│   │   │   ├── salon.sh
│   │   │   └── salon.sql
│   │   └── WorldCup
│   │       ├── insert_data.sh
│   │       ├── queries.sh
│   │       └── worldcup.sql
│   ├── comingSoon.html
│   ├── css
│   │   ├── ccStyleNavigations.css
│   │   ├── styleBootstrapGrid.css
│   │   ├── styleDetails.css
│   │   ├── styleNavigations.css
│   │   └── styleShared.css
│   ├── index.html
│   ├── js
│   │   ├── codeBoxScript.js
│   │   ├── script.js
│   │   └── testimonialMasonry.js
│   ├── learningPath.html
│   ├── package-lock.json
│   ├── package.json
│   ├── partials
│   │   ├── ccNavBar.html
│   │   ├── ccSideMenu.html
│   │   ├── contactMenu.html
│   │   ├── footer.html
│   │   ├── navBar.html
│   │   └── sideMenu.html
│   ├── resume.html
│   └── tsconfig.json
├── folderstructure.txt
├── package-lock.json
└── package.json

28 directories, 866 files
